Règles d'association,Concfiance
married_no->ethnicity_cauc+exposure_category_91-120+income_category_Low+access_category_Low_Access,0.6615384615384615
ethnicity_cauc->married_no+exposure_category_91-120+income_category_Low+access_category_Low_Access,0.7467438494934877
married_no+ethnicity_cauc->exposure_category_91-120+income_category_Low+access_category_Low_Access,0.9132743362831859
married_no+exposure_category_91-120->ethnicity_cauc+income_category_Low+access_category_Low_Access,0.6963562753036437
married_no+income_category_Low->ethnicity_cauc+exposure_category_91-120+access_category_Low_Access,0.6615384615384615
married_no+access_category_Low_Access->ethnicity_cauc+exposure_category_91-120+income_category_Low,0.6935483870967742
ethnicity_cauc+exposure_category_91-120->married_no+income_category_Low+access_category_Low_Access,0.7877862595419848
ethnicity_cauc+income_category_Low->married_no+exposure_category_91-120+access_category_Low_Access,0.7467438494934877
ethnicity_cauc+access_category_Low_Access->married_no+exposure_category_91-120+income_category_Low,0.7747747747747747
married_no+ethnicity_cauc+exposure_category_91-120->income_category_Low+access_category_Low_Access,0.9608938547486033
married_no+ethnicity_cauc+income_category_Low->exposure_category_91-120+access_category_Low_Access,0.9132743362831859
married_no+ethnicity_cauc+access_category_Low_Access->exposure_category_91-120+income_category_Low,0.9485294117647058
married_no+exposure_category_91-120+income_category_Low->ethnicity_cauc+access_category_Low_Access,0.6963562753036437
married_no+exposure_category_91-120+access_category_Low_Access->ethnicity_cauc+income_category_Low,0.7308781869688386
married_no+income_category_Low+access_category_Low_Access->ethnicity_cauc+exposure_category_91-120,0.6935483870967742
ethnicity_cauc+exposure_category_91-120+income_category_Low->married_no+access_category_Low_Access,0.7877862595419848
ethnicity_cauc+exposure_category_91-120+access_category_Low_Access->married_no+income_category_Low,0.819047619047619
ethnicity_cauc+income_category_Low+access_category_Low_Access->married_no+exposure_category_91-120,0.7747747747747747
married_no+ethnicity_cauc+exposure_category_91-120+income_category_Low->access_category_Low_Access,0.9608938547486033
married_no+ethnicity_cauc+exposure_category_91-120+access_category_Low_Access->income_category_Low,1.0
married_no+ethnicity_cauc+income_category_Low+access_category_Low_Access->exposure_category_91-120,0.9485294117647058
married_no+exposure_category_91-120+income_category_Low+access_category_Low_Access->ethnicity_cauc,0.7308781869688386
ethnicity_cauc+exposure_category_91-120+income_category_Low+access_category_Low_Access->married_no,0.819047619047619
ethnicity_cauc->gender_female+exposure_category_91-120+income_category_Low+access_category_Low_Access,0.788712011577424
gender_female+ethnicity_cauc->exposure_category_91-120+income_category_Low+access_category_Low_Access,0.9159663865546218
gender_female+exposure_category_91-120->ethnicity_cauc+income_category_Low+access_category_Low_Access,0.6787048567870486
gender_female+access_category_Low_Access->ethnicity_cauc+exposure_category_91-120+income_category_Low,0.6761786600496278
ethnicity_cauc+exposure_category_91-120->gender_female+income_category_Low+access_category_Low_Access,0.8320610687022901
ethnicity_cauc+income_category_Low->gender_female+exposure_category_91-120+access_category_Low_Access,0.788712011577424
ethnicity_cauc+access_category_Low_Access->gender_female+exposure_category_91-120+income_category_Low,0.8183183183183184
gender_female+ethnicity_cauc+exposure_category_91-120->income_category_Low+access_category_Low_Access,0.9628975265017667
gender_female+ethnicity_cauc+income_category_Low->exposure_category_91-120+access_category_Low_Access,0.9159663865546218
gender_female+ethnicity_cauc+access_category_Low_Access->exposure_category_91-120+income_category_Low,0.9494773519163763
gender_female+exposure_category_91-120+income_category_Low->ethnicity_cauc+access_category_Low_Access,0.6787048567870486
gender_female+exposure_category_91-120+access_category_Low_Access->ethnicity_cauc+income_category_Low,0.7105606258148631
gender_female+income_category_Low+access_category_Low_Access->ethnicity_cauc+exposure_category_91-120,0.6761786600496278
ethnicity_cauc+exposure_category_91-120+income_category_Low->gender_female+access_category_Low_Access,0.8320610687022901
ethnicity_cauc+exposure_category_91-120+access_category_Low_Access->gender_female+income_category_Low,0.8650793650793651
ethnicity_cauc+income_category_Low+access_category_Low_Access->gender_female+exposure_category_91-120,0.8183183183183184
gender_female+ethnicity_cauc+exposure_category_91-120+income_category_Low->access_category_Low_Access,0.9628975265017667
gender_female+ethnicity_cauc+exposure_category_91-120+access_category_Low_Access->income_category_Low,1.0
gender_female+ethnicity_cauc+income_category_Low+access_category_Low_Access->exposure_category_91-120,0.9494773519163763
gender_female+exposure_category_91-120+income_category_Low+access_category_Low_Access->ethnicity_cauc,0.7105606258148631
ethnicity_cauc+exposure_category_91-120+income_category_Low+access_category_Low_Access->gender_female,0.8650793650793651
